##################################################################################################################
1. The Master presses the Buttonn "B" for a short period of time ####
Waiting for a short timeperiod
2. The Slave also presses the Button "B" for a short period of time #
### No change detetcted!
##################################################################################################################



961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000   
