
*** Running vivado
    with args -log ModuleTop.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source ModuleTop.tcl -notrace


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source ModuleTop.tcl -notrace
create_project: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2062.781 ; gain = 125.992 ; free physical = 1406 ; free virtual = 2830
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2023.1/data/ip'.
Command: link_design -top ModuleTop -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_bram_ctrl_0_0/GB_UNIT_design_axi_bram_ctrl_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_bram_ctrl_0'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_gpio_0_0/GB_UNIT_design_axi_gpio_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_gpio_0'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_smc_0/GB_UNIT_design_axi_smc_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_smc'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_rst_ps7_0_50M_0/GB_UNIT_design_rst_ps7_0_50M_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/rst_ps7_0_50M'
Netlist sorting complete. Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2498.531 ; gain = 0.000 ; free physical = 984 ; free virtual = 2409
INFO: [Netlist 29-17] Analyzing 133 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.xdc] for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.xdc:30]
INFO: [Project 1-1714] 53 XPM XDC files have been applied to the design.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3379.750 ; gain = 0.000 ; free physical = 344 ; free virtual = 1820
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 102 instances were transformed.
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 100 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 2 instances

17 Infos, 6 Warnings, 106 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:00:20 ; elapsed = 00:00:20 . Memory (MB): peak = 3379.750 ; gain = 1259.438 ; free physical = 344 ; free virtual = 1820
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.79 . Memory (MB): peak = 3379.750 ; gain = 0.000 ; free physical = 335 ; free virtual = 1812

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 1d3f8385b

Time (s): cpu = 00:00:00.7 ; elapsed = 00:00:00.3 . Memory (MB): peak = 3379.750 ; gain = 0.000 ; free physical = 333 ; free virtual = 1810

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-1566] Pulled 1 inverters resulting in an inversion of 7 pins
INFO: [Opt 31-138] Pushed 22 inverter(s) to 145 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 10e444b86

Time (s): cpu = 00:00:00.79 ; elapsed = 00:00:00.37 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 127 ; free virtual = 1539
INFO: [Opt 31-389] Phase Retarget created 24 cells and removed 71 cells
INFO: [Opt 31-1021] In phase Retarget, 61 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 12cd1a16b

Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:00.53 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 124 ; free virtual = 1537
INFO: [Opt 31-389] Phase Constant propagation created 152 cells and removed 363 cells
INFO: [Opt 31-1021] In phase Constant propagation, 60 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Sweep
Phase 3 Sweep | Checksum: 1957d14dd

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 1197 cells
INFO: [Opt 31-1021] In phase Sweep, 75 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 1957d14dd

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 14cc99253

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 15a1beb02

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 60 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              24  |              71  |                                             61  |
|  Constant propagation         |             152  |             363  |                                             60  |
|  Sweep                        |               0  |            1197  |                                             75  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             60  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536
Ending Logic Optimization Task | Checksum: 17c4b2624

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3558.668 ; gain = 0.000 ; free physical = 123 ; free virtual = 1536

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 2 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 0 newly gated: 0 Total Ports: 4
Ending PowerOpt Patch Enables Task | Checksum: 17c4b2624

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 206 ; free virtual = 1440
Ending Power Optimization Task | Checksum: 17c4b2624

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3863.645 ; gain = 304.977 ; free physical = 205 ; free virtual = 1440

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 17c4b2624

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 205 ; free virtual = 1440

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 205 ; free virtual = 1440
Ending Netlist Obfuscation Task | Checksum: 17c4b2624

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 205 ; free virtual = 1440
INFO: [Common 17-83] Releasing license: Implementation
44 Infos, 6 Warnings, 106 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:10 ; elapsed = 00:00:07 . Memory (MB): peak = 3863.645 ; gain = 483.895 ; free physical = 205 ; free virtual = 1440
INFO: [runtcl-4] Executing : report_drc -file ModuleTop_drc_opted.rpt -pb ModuleTop_drc_opted.pb -rpx ModuleTop_drc_opted.rpx
Command: report_drc -file ModuleTop_drc_opted.rpt -pb ModuleTop_drc_opted.pb -rpx ModuleTop_drc_opted.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.runs/impl_1/ModuleTop_drc_opted.rpt.
report_drc completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.08 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 186 ; free virtual = 1437
INFO: [Common 17-1381] The checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.runs/impl_1/ModuleTop_opt.dcp' has been generated.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 171 ; free virtual = 1430
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: c940f714

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 171 ; free virtual = 1430
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 171 ; free virtual = 1430

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: d97e460e

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.89 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 150 ; free virtual = 1414

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 247681aec

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 154 ; free virtual = 1399

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 247681aec

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 154 ; free virtual = 1399
Phase 1 Placer Initialization | Checksum: 247681aec

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 153 ; free virtual = 1399

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 21648ba38

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 146 ; free virtual = 1392

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 23d1a16e2

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 147 ; free virtual = 1393

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 23d1a16e2

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 147 ; free virtual = 1393

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 219df4eed

Time (s): cpu = 00:00:19 ; elapsed = 00:00:07 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 136 ; free virtual = 1384

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 368 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 146 nets or LUTs. Breaked 0 LUT, combined 146 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 133 ; free virtual = 1384

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            146  |                   146  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            146  |                   146  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: 166ab134f

Time (s): cpu = 00:00:22 ; elapsed = 00:00:08 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 133 ; free virtual = 1384
Phase 2.4 Global Placement Core | Checksum: 23747650f

Time (s): cpu = 00:00:22 ; elapsed = 00:00:09 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 132 ; free virtual = 1384
Phase 2 Global Placement | Checksum: 23747650f

Time (s): cpu = 00:00:22 ; elapsed = 00:00:09 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 132 ; free virtual = 1384

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 24e76f60a

Time (s): cpu = 00:00:24 ; elapsed = 00:00:09 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 132 ; free virtual = 1384

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1f940fb74

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1383

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 206d777db

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1383

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 225561d35

Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1383

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 21020770a

Time (s): cpu = 00:00:30 ; elapsed = 00:00:12 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1384

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 21d4ae39b

Time (s): cpu = 00:00:30 ; elapsed = 00:00:13 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1384

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 21ace7d41

Time (s): cpu = 00:00:30 ; elapsed = 00:00:13 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1384
Phase 3 Detail Placement | Checksum: 21ace7d41

Time (s): cpu = 00:00:30 ; elapsed = 00:00:13 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 131 ; free virtual = 1384

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 206e7a93a

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.888 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 264f1222f

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.43 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 264f1222f

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.54 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382
Phase 4.1.1.1 BUFG Insertion | Checksum: 206e7a93a

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.888. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 21324ab91

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382
Phase 4.1 Post Commit Optimization | Checksum: 21324ab91

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 21324ab91

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1382

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 21324ab91

Time (s): cpu = 00:00:36 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381
Phase 4.3 Placer Reporting | Checksum: 21324ab91

Time (s): cpu = 00:00:37 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381

Time (s): cpu = 00:00:37 ; elapsed = 00:00:15 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 21b0534b6

Time (s): cpu = 00:00:37 ; elapsed = 00:00:16 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381
Ending Placer Task | Checksum: 1b9c77c44

Time (s): cpu = 00:00:37 ; elapsed = 00:00:16 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1381
INFO: [Common 17-83] Releasing license: Implementation
79 Infos, 6 Warnings, 106 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:38 ; elapsed = 00:00:16 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 143 ; free virtual = 1380
INFO: [runtcl-4] Executing : report_io -file ModuleTop_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.21 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 147 ; free virtual = 1385
INFO: [runtcl-4] Executing : report_utilization -file ModuleTop_utilization_placed.rpt -pb ModuleTop_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file ModuleTop_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.18 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 144 ; free virtual = 1382
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.95 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 128 ; free virtual = 1381
INFO: [Common 17-1381] The checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.runs/impl_1/ModuleTop_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 139 ; free virtual = 1372
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
88 Infos, 6 Warnings, 106 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.83 . Memory (MB): peak = 3863.645 ; gain = 0.000 ; free physical = 129 ; free virtual = 1376
