
*** Running vivado
    with args -log ModuleTop.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source ModuleTop.tcl -notrace


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source ModuleTop.tcl -notrace
create_project: Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 2063.152 ; gain = 125.992 ; free physical = 928 ; free virtual = 3048
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2023.1/data/ip'.
Command: link_design -top ModuleTop -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_bram_ctrl_0_0/GB_UNIT_design_axi_bram_ctrl_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_bram_ctrl_0'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_gpio_0_0/GB_UNIT_design_axi_gpio_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_gpio_PLtoPS'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_gpio_1_0/GB_UNIT_design_axi_gpio_1_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_gpio_PStoPL'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_smc_0/GB_UNIT_design_axi_smc_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/axi_smc'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_rst_ps7_0_50M_0/GB_UNIT_design_rst_ps7_0_50M_0.dcp' for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/rst_ps7_0_50M'
Netlist sorting complete. Time (s): cpu = 00:00:00.28 ; elapsed = 00:00:00.29 . Memory (MB): peak = 2518.348 ; gain = 0.000 ; free physical = 360 ; free virtual = 2576
INFO: [Netlist 29-17] Analyzing 993 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.xdc] for cell 'zynq_ps_interface_inst/GB_UNIT_design_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_processing_system7_0_0/GB_UNIT_design_processing_system7_0_0.xdc:30]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/daniel/Masterthesis/GB_MASTER_UNIT/Own_Files/constraints/Zybo-Z7-Master.xdc:8]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'sysclk'. [/home/daniel/Masterthesis/GB_MASTER_UNIT/Own_Files/constraints/Zybo-Z7-Master.xdc:9]
CRITICAL WARNING: [Vivado 12-4739] create_clock:No valid object(s) found for '-objects [get_ports sysclk]'. [/home/daniel/Masterthesis/GB_MASTER_UNIT/Own_Files/constraints/Zybo-Z7-Master.xdc:9]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
Finished Parsing XDC File [/home/daniel/Masterthesis/GB_MASTER_UNIT/Own_Files/constraints/Zybo-Z7-Master.xdc]
INFO: [Project 1-1714] 69 XPM XDC files have been applied to the design.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3426.508 ; gain = 0.000 ; free physical = 268 ; free virtual = 2050
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 132 instances were transformed.
  IOBUF => IOBUF (IBUF, OBUFT): 1 instance 
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 128 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 3 instances

18 Infos, 2 Warnings, 102 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:00:26 ; elapsed = 00:00:27 . Memory (MB): peak = 3426.508 ; gain = 1304.824 ; free physical = 268 ; free virtual = 2050
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.76 . Memory (MB): peak = 3426.508 ; gain = 0.000 ; free physical = 241 ; free virtual = 2028

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 288159c42

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.63 . Memory (MB): peak = 3426.508 ; gain = 0.000 ; free physical = 231 ; free virtual = 2019

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-1566] Pulled 3 inverters resulting in an inversion of 21 pins
INFO: [Opt 31-138] Pushed 30 inverter(s) to 170 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 22f1f2ca2

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 216 ; free virtual = 1565
INFO: [Opt 31-389] Phase Retarget created 27 cells and removed 84 cells
INFO: [Opt 31-1021] In phase Retarget, 84 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 24364e48b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 278 ; free virtual = 1636
INFO: [Opt 31-389] Phase Constant propagation created 150 cells and removed 367 cells
INFO: [Opt 31-1021] In phase Constant propagation, 80 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Sweep
Phase 3 Sweep | Checksum: 1fcf1329b

Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 305 ; free virtual = 1639
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 1157 cells
INFO: [Opt 31-1021] In phase Sweep, 100 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 1fcf1329b

Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 303 ; free virtual = 1646
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 19c307b90

Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 275 ; free virtual = 1647
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 1b86df781

Time (s): cpu = 00:00:08 ; elapsed = 00:00:07 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 272 ; free virtual = 1646
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 80 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              27  |              84  |                                             84  |
|  Constant propagation         |             150  |             367  |                                             80  |
|  Sweep                        |               0  |            1157  |                                            100  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             80  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.13 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 270 ; free virtual = 1645
Ending Logic Optimization Task | Checksum: 18eb4a689

Time (s): cpu = 00:00:08 ; elapsed = 00:00:07 . Memory (MB): peak = 3596.422 ; gain = 0.000 ; free physical = 270 ; free virtual = 1645

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 2 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 0 newly gated: 0 Total Ports: 4
Ending PowerOpt Patch Enables Task | Checksum: 18eb4a689

Time (s): cpu = 00:00:00.26 ; elapsed = 00:00:00.5 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 183 ; free virtual = 1407
Ending Power Optimization Task | Checksum: 18eb4a689

Time (s): cpu = 00:00:12 ; elapsed = 00:00:08 . Memory (MB): peak = 3912.383 ; gain = 315.961 ; free physical = 173 ; free virtual = 1431

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 18eb4a689

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 173 ; free virtual = 1431

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 170 ; free virtual = 1433
Ending Netlist Obfuscation Task | Checksum: 18eb4a689

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 170 ; free virtual = 1433
INFO: [Common 17-83] Releasing license: Implementation
45 Infos, 2 Warnings, 102 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:27 ; elapsed = 00:00:21 . Memory (MB): peak = 3912.383 ; gain = 485.875 ; free physical = 164 ; free virtual = 1435
INFO: [runtcl-4] Executing : report_drc -file ModuleTop_drc_opted.rpt -pb ModuleTop_drc_opted.pb -rpx ModuleTop_drc_opted.rpx
Command: report_drc -file ModuleTop_drc_opted.rpt -pb ModuleTop_drc_opted.pb -rpx ModuleTop_drc_opted.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.runs/impl_1/ModuleTop_drc_opted.rpt.
report_drc completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.32 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 127 ; free virtual = 1452
INFO: [Common 17-1381] The checkpoint '/home/daniel/Masterthesis/GB_MASTER_UNIT/GB_MASTER_UNIT.runs/impl_1/ModuleTop_opt.dcp' has been generated.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 121 ; free virtual = 1446
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 17189db0d

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 121 ; free virtual = 1446
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1446

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: a4d08448

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1415

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1ace477bc

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 135 ; free virtual = 1330

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1ace477bc

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 132 ; free virtual = 1330
Phase 1 Placer Initialization | Checksum: 1ace477bc

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 126 ; free virtual = 1330

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1962be8f5

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 136 ; free virtual = 1317

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 2070de5ee

Time (s): cpu = 00:00:24 ; elapsed = 00:00:12 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1320

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 2070de5ee

Time (s): cpu = 00:00:24 ; elapsed = 00:00:12 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 119 ; free virtual = 1317

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 177b16c28

Time (s): cpu = 00:00:55 ; elapsed = 00:00:26 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 128 ; free virtual = 1347

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 2 LUTNM shape to break, 478 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 2, two critical 0, total 2, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 196 nets or LUTs. Breaked 2 LUTs, combined 194 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 127 ; free virtual = 1363

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            2  |            194  |                   196  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            2  |            194  |                   196  |           0  |           9  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: da2e1883

Time (s): cpu = 00:01:00 ; elapsed = 00:00:29 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 137 ; free virtual = 1359
Phase 2.4 Global Placement Core | Checksum: 10c28e806

Time (s): cpu = 00:01:03 ; elapsed = 00:00:30 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 122 ; free virtual = 1366
Phase 2 Global Placement | Checksum: 10c28e806

Time (s): cpu = 00:01:03 ; elapsed = 00:00:30 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1365

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 122df94db

Time (s): cpu = 00:01:07 ; elapsed = 00:00:31 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 134 ; free virtual = 1352

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 14e2c57a5

Time (s): cpu = 00:01:13 ; elapsed = 00:00:34 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 123 ; free virtual = 1339

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: e06208ca

Time (s): cpu = 00:01:14 ; elapsed = 00:00:34 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1338

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: ce905c1c

Time (s): cpu = 00:01:14 ; elapsed = 00:00:34 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 120 ; free virtual = 1338

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: e32af6c1

Time (s): cpu = 00:01:22 ; elapsed = 00:00:36 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 128 ; free virtual = 1354

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: c86a8282

Time (s): cpu = 00:01:35 ; elapsed = 00:00:48 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 142 ; free virtual = 1324

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: d50bb681

Time (s): cpu = 00:01:36 ; elapsed = 00:00:49 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 121 ; free virtual = 1317

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: e73a43cf

Time (s): cpu = 00:01:36 ; elapsed = 00:00:49 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 135 ; free virtual = 1313
Phase 3 Detail Placement | Checksum: e73a43cf

Time (s): cpu = 00:01:36 ; elapsed = 00:00:50 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 140 ; free virtual = 1323

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 14da5765e

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.354 | TNS=-7.874 |
Phase 1 Physical Synthesis Initialization | Checksum: 11e5702ae

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 124 ; free virtual = 1296
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 11e5702ae

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 124 ; free virtual = 1297
Phase 4.1.1.1 BUFG Insertion | Checksum: 14da5765e

Time (s): cpu = 00:01:54 ; elapsed = 00:00:57 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 123 ; free virtual = 1297

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.449. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 15fb02b9f

Time (s): cpu = 00:04:17 ; elapsed = 00:03:22 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 205 ; free virtual = 1187

Time (s): cpu = 00:04:17 ; elapsed = 00:03:22 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 204 ; free virtual = 1186
Phase 4.1 Post Commit Optimization | Checksum: 15fb02b9f

Time (s): cpu = 00:04:17 ; elapsed = 00:03:22 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 202 ; free virtual = 1187

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 15fb02b9f

Time (s): cpu = 00:04:17 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 195 ; free virtual = 1186

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                4x4|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                2x2|                4x4|
|___________|___________________|___________________|
|       West|                1x1|                4x4|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 15fb02b9f

Time (s): cpu = 00:04:17 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 193 ; free virtual = 1186
Phase 4.3 Placer Reporting | Checksum: 15fb02b9f

Time (s): cpu = 00:04:17 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 193 ; free virtual = 1186

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 192 ; free virtual = 1186

Time (s): cpu = 00:04:18 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 192 ; free virtual = 1186
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 128f342e1

Time (s): cpu = 00:04:18 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 192 ; free virtual = 1185
Ending Placer Task | Checksum: b3f74c96

Time (s): cpu = 00:04:18 ; elapsed = 00:03:23 . Memory (MB): peak = 3912.383 ; gain = 0.000 ; free physical = 190 ; free virtual = 1185
